Network Packets raspberrypi,lo-read/s,eth0-read/s,wlan0-read/s,lo-write/s,eth0-write/s,wlan0-write/s
2024-05-27 21:18:25,0.0,0.0,10.5,0.0,0.0,2.6
2024-05-27 21:18:26,0.0,0.0,7.9,0.0,0.0,0.0
2024-05-27 21:18:27,0.0,0.0,8.0,0.0,0.0,1.0
2024-05-27 21:18:28,0.0,0.0,7.0,0.0,0.0,1.0
2024-05-27 21:18:29,0.0,0.0,6.0,0.0,0.0,0.0
2024-05-27 21:18:30,0.0,0.0,7.0,0.0,0.0,2.0
2024-05-27 21:18:31,0.0,0.0,5.0,0.0,0.0,1.0
2024-05-27 21:18:32,0.0,0.0,10.0,0.0,0.0,0.0
2024-05-27 21:18:33,0.0,0.0,7.0,0.0,0.0,1.0
2024-05-27 21:18:34,0.0,0.0,10.0,0.0,0.0,1.0
2024-05-27 21:18:35,0.0,0.0,4.0,0.0,0.0,0.0
2024-05-27 21:18:36,0.0,0.0,3.0,0.0,0.0,1.0
2024-05-27 21:18:37,0.0,0.0,10.0,0.0,0.0,2.0
2024-05-27 21:18:38,0.0,0.0,8.0,0.0,0.0,0.0
2024-05-27 21:18:39,0.0,0.0,5.0,0.0,0.0,1.0
2024-05-27 21:18:40,0.0,0.0,8.0,0.0,0.0,1.0
2024-05-27 21:18:41,0.0,0.0,8.0,0.0,0.0,0.0
2024-05-27 21:18:42,0.0,0.0,3.0,0.0,0.0,1.0
2024-05-27 21:18:43,0.0,0.0,9.0,0.0,0.0,2.0
2024-05-27 21:18:44,0.0,0.0,8.0,0.0,0.0,0.0
2024-05-27 21:18:45,0.0,0.0,2.0,0.0,0.0,0.0
2024-05-27 21:18:46,0.0,0.0,12.9,0.0,0.0,2.0
2024-05-27 21:18:47,0.0,0.0,8.0,0.0,0.0,0.0
2024-05-27 21:18:48,0.0,0.0,2.0,0.0,0.0,0.0
2024-05-27 21:18:49,0.0,0.0,11.0,0.0,0.0,2.0
2024-05-27 21:18:50,0.0,0.0,8.0,0.0,0.0,0.0
2024-05-27 21:18:51,0.0,0.0,2.0,0.0,0.0,0.0
2024-05-27 21:18:52,0.0,0.0,10.9,0.0,0.0,2.0
2024-05-27 21:18:53,0.0,0.0,8.0,0.0,0.0,0.0
2024-05-27 21:18:54,0.0,0.0,2.0,0.0,0.0,0.0
2024-05-27 21:18:55,0.0,0.0,12.9,0.0,0.0,2.0
2024-05-27 21:18:56,0.0,0.0,8.0,0.0,0.0,0.0
2024-05-27 21:18:57,0.0,0.0,2.0,0.0,0.0,0.0
2024-05-27 21:18:58,0.0,0.0,9.0,0.0,0.0,2.0
2024-05-27 21:18:59,0.0,0.0,8.0,0.0,0.0,0.0
2024-05-27 21:19:00,0.0,0.0,2.0,0.0,0.0,0.0
2024-05-27 21:19:01,0.0,0.0,8.0,0.0,0.0,3.0
2024-05-27 21:19:02,0.0,0.0,12.0,0.0,0.0,0.0
2024-05-27 21:19:03,0.0,0.0,2.0,0.0,0.0,0.0
2024-05-27 21:19:04,0.0,0.0,8.9,0.0,0.0,2.0
2024-05-27 21:19:05,0.0,0.0,8.0,0.0,0.0,0.0
2024-05-27 21:19:06,0.0,0.0,2.0,0.0,0.0,0.0
2024-05-27 21:19:07,0.0,0.0,11.0,0.0,0.0,2.0
2024-05-27 21:19:08,0.0,0.0,8.0,0.0,0.0,1.0
2024-05-27 21:19:09,0.0,0.0,2.0,0.0,0.0,0.0
2024-05-27 21:19:10,0.0,0.0,9.0,0.0,0.0,1.0
2024-05-27 21:19:11,0.0,0.0,10.0,0.0,0.0,1.0
2024-05-27 21:19:12,0.0,0.0,2.0,0.0,0.0,0.0
2024-05-27 21:19:13,0.0,0.0,11.0,0.0,0.0,2.0
2024-05-27 21:19:14,0.0,0.0,8.0,0.0,0.0,0.0
2024-05-27 21:19:15,0.0,0.0,2.0,0.0,0.0,0.0
2024-05-27 21:19:16,0.0,0.0,9.0,0.0,0.0,2.0
2024-05-27 21:19:17,0.0,0.0,10.0,0.0,0.0,0.0
2024-05-27 21:19:18,0.0,0.0,2.0,0.0,0.0,0.0
2024-05-27 21:19:19,0.0,0.0,12.9,0.0,0.0,2.0
